# Path: /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/InstallationBuildProductsLocation/Applications/XSQAppSizeDemo.app/XSQAppSizeDemo
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/ViewController.o
[  2] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/XSQObject.o
[  3] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/main.o
[  4] /Users/xushuangqing/Library/Developer/Xcode/DerivedData/XSQAppSizeDemo-hiynlpjhsansqlcrgpuauzurgdeg/Build/Intermediates.noindex/ArchiveIntermediates/XSQAppSizeDemo/IntermediateBuildFilesPath/XSQAppSizeDemo.build/Release-iphoneos/XSQAppSizeDemo.build/Objects-normal/arm64/AppDelegate.o
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000069C4	0x00000158	__TEXT	__text
0x100006B1C	0x00000078	__TEXT	__stubs
0x100006B94	0x00000090	__TEXT	__stub_helper
0x100006C24	0x00000A36	__TEXT	__objc_methname
0x10000765A	0x00000052	__TEXT	__objc_classname
0x1000076AC	0x0000086D	__TEXT	__objc_methtype
0x100007F19	0x00000087	__TEXT	__cstring
0x100007FA0	0x00000060	__TEXT	__unwind_info
0x100008000	0x00000010	__DATA	__got
0x100008010	0x00000050	__DATA	__la_symbol_ptr
0x100008060	0x00000020	__DATA	__cfstring
0x100008080	0x00000018	__DATA	__objc_classlist
0x100008098	0x00000018	__DATA	__objc_protolist
0x1000080B0	0x00000008	__DATA	__objc_imageinfo
0x1000080B8	0x00000D38	__DATA	__objc_const
0x100008DF0	0x00000020	__DATA	__objc_selrefs
0x100008E10	0x00000010	__DATA	__objc_classrefs
0x100008E20	0x00000008	__DATA	__objc_superrefs
0x100008E28	0x00000004	__DATA	__objc_ivar
0x100008E30	0x000000F0	__DATA	__objc_data
0x100008F20	0x00000120	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x1000069C4	0x00000068	[  1] -[ViewController viewDidLoad]
<<dead>> 	0x00000012	[  4] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  4] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  4] literal string: @"NSString"16@0:8
<<dead>> 	0x00000008	[  4] literal string: v16@0:8
<<dead>> 	0x000001D0	[  4] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
<<dead>> 	0x00000020	[  4] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
<<dead>> 	0x00000048	[  4] l_OBJC_$_PROP_LIST_NSObject
<<dead>> 	0x000000A0	[  4] l_OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
<<dead>> 	0x00000005	[  4] literal string: hash
<<dead>> 	0x00000005	[  4] literal string: TQ,R
<<dead>> 	0x0000000B	[  4] literal string: superclass
<<dead>> 	0x00000005	[  4] literal string: T#,R
<<dead>> 	0x0000000C	[  4] literal string: description
<<dead>> 	0x00000011	[  4] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  4] literal string: debugDescription
<<dead>> 	0x00000060	[  4] l_OBJC_PROTOCOL_$_NSObject
